word,meaning,example,translation
cooperative,�i�`�j���͓I�ȁA������,A cooperative attitude is needed to solve problems which affect us all.,私たち全員に影響する問題を解決するには、協力的な態度が必要です。
cater,�i���j�@�v���𖞂��� �A�i����Ȃǂ́j�P�[�^�����O������,The new city library will cater to the needs of all residents.,新しい市立図書館は、すべての住民のニーズに応えるでしょう。
ruthless,�i�`�j�i�l�E�s�ׂȂǂ��j�⍓�ȁA�����߂�,He was a more ruthless businessman than anyone I had ever met.,彼は私が今まで会った誰よりも冷酷なビジネスマンでした。
induce,�i���j�@?�������N�����A�U������ �A�i�l�j�Ɋ��߂�?������,"Certain chemicals are known to induce sleep, so they must be handled carefully.",特定の化学物質は睡眠を誘発することが知られており、慎重に扱われなければならない。
disregard,�i���j?�𖳎�����A�y������,"You should not disregard the expert's advice, which is based on data.",データに基づいている専門家のアドバイスを、あなたは無視するべきではありません。
recess,�i���j�@�x�e�A�x�ݎ��� �A��,Students played soccer in the schoolyard during the morning recess.,生徒たちは午前の休み時間に校庭でサッカーをした。
wholesome,�i�`�j�@�i�H�ו��E�^���Ȃǂ��j���N�ɂ悢 �A�i��y�Ȃǂ��j���S��,Eating wholesome meals is as important for your health as exercising.,健康的な食事をとることは、運動するのと同じくらい健康にとって重要です。
communal,�i�`�j�@�����́A���L�� �A�����̂́A�����̂�,The villagers all use the communal well for their drinking water.,村人たちは皆、飲み水のために共同の井戸を使っている。
freight,�i���j�@�^���ݕ� �A�ݕ��A��,Most international freight is now carried by huge container ships.,ほとんどの国際貨物は、今や巨大なコンテナ船で運ばれている。
irreversible,�i�`�j���ɖ߂��Ȃ��A�s�t��,The damage done to the global environment seems to be irreversible.,地球環境になされた損害は、元に戻せないもののようです。
variable,�i�`�j�ς��₷���A�ϓ�����,"The weather in this region is quite variable, changing suddenly.",この地域の天気は非常に変わりやすく、突然変化します。
formalize,�i���j?�𐳎��Ȃ��̂Ƃ���,The two countries will meet next month to formalize the trade agreement.,両国は貿易協定を正式なものにするため、来月会談する予定だ。
proportion,�i���j�����A�䗦,A large proportion of students chose to study science at university.,大部分の学生が、大学で科学を学ぶことを選択した。
sensation,�i���j�@��]���i�̐l�E���́j �A���o�A����,The young pianist became an overnight sensation after winning the competition.,その若いピアニストはコンクールで優勝し、一夜にして大評判となった。
terminate,�i���j?���I��点��A�i�_��Ȃǁj��ł��؂�,"If you don't pay the fee, the company will terminate your contract.",料金を支払わなければ、会社はあなたの契約を打ち切るでしょう。
exploit,�i���j�@�i���v�𓾂邽�߂Ɂj?�𗘗p���� �A�i�����Ȃǁj���J������G?����悷��,We must not exploit natural resources for our own short-term profit.,私たちは目先の利益のために天然資源を搾取してはならない。
antiquity,�i���j�@�Ñ�̈╨�m��ՁA���p�i�n �A�Ñ�,The museum displays many valuable artifacts discovered from antiquity.,その博物館は、古代から発見された多くの貴重な工芸品を展示している。
centralize,�i���j�i���͂Ȃǁj���W��������,The government decided to centralize its power to make faster decisions.,政府はより迅速な決定を下すために、権力を集中させることを決定した。
sympathize,�i���j�����A��������,"Having had a similar experience, I can sympathize with your situation.",似たような経験をしたことがあるので、あなたの状況に同情できます。
anonymous,�i�`�j������,The person who donated the books to the library wished to remain anonymous.,図書館に本を寄贈した人は、匿名のままでいることを望んだ。
influential,�i�`�j�e���͂̑傫��,She is one of the most influential scientists in her field.,彼女は自身の分野で最も影響力のある科学者の一人だ。
mumble,�i���j�i?���j�Ԃ₭�A�ԂԂ���,"He tended to mumble when he was nervous, making him hard to understand.",彼は緊張するとぶつぶつ言う癖があり、聞き取りにくかった。
partial,�i�`�j�@�����I�� �A�s������,The company announced a partial recovery from its financial difficulties.,その会社は財政難からの部分的な回復を発表した。
